1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2057.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2058.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г. (за исключением Постановлений Совета министров СССР №№ 155-49, 165-51)	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2059.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2060.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2061.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2062.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2063.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2064.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2065.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
1981 г.	Постановления Совета министров СССР за 1981 г.	ГА РФ. Ф. Р-5446. Оп. 106с. Д. 2066.	Рассекречено в 2018 году	Совет народных комиссаров СССР – Совет Министров СССР. 1921–1991
